鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191119,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4125 
20191119,AK路,30218,2 ,65000 ,0 ,0 ,2500 ,2273 ,132500 ,120455 ,55000 ,50000 ,2500 ,2273 ,112500 ,102273 ,,,4125 
20191119,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1364 
20191119,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191119,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9091 
20191119,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4545 
20191119,AK路,30218,1 ,187000 ,0 ,0 ,0 ,0 ,187000 ,170000 ,0 ,0 ,0 ,0 ,0 ,0 ,,,9636 
20191119,AK路,30218,1 ,14700 ,0 ,0 ,2500 ,2273 ,17200 ,15636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9636 
20191119,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,9091 
20191119,AK路,30218,1 ,7000 ,0 ,0 ,2500 ,2273 ,9500 ,8636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9091 
20191119,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,1818 
20191119,AK路,30218,1 ,14900 ,0 ,0 ,2500 ,2273 ,17400 ,15818 ,8377 ,7615 ,2500 ,2273 ,10877 ,9888 ,,,0 
20191119,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,9091 
20191119,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,0 
20191119,AK路,30218,1 ,12700 ,0 ,0 ,0 ,0 ,12700 ,11545 ,5700 ,5182 ,0 ,0 ,5700 ,5182 ,,,909 
20191119,AK路,30218,1 ,11000 ,0 ,0 ,2500 ,2273 ,13500 ,12273 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,,,4818 
20191119,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,909 
20191119,AK路,30218,2 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,1073 
20191119,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,1364 
20191119,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,0 
20191119,AK路,30218,2 ,0 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,,4818 
20191119,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,1818 
20191119,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,909 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,4818 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1818 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,909 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191119,AK路,30218,1 ,57750 ,0 ,0 ,2500 ,2273 ,60250 ,54773 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,9091 
20191119,AK路,30218,1 ,99000 ,3606 ,3278 ,0 ,0 ,84909 ,77190 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,11881 
20191119,AK路,30218,1 ,,1678 ,1525 ,,,,,,,2500 ,2273 ,2500 ,2273 ,,,129 
20191120,AK路,30218,1 ,48600 ,2396 ,2178 ,0 ,0 ,40368 ,36698 ,35450 ,32227 ,0 ,0 ,35450 ,32227 ,,,8925 
20191120,AK路,30218,2 ,16450 ,2396 ,2178 ,,0 ,7896 ,7178 ,3800 ,3455 ,,0 ,7600 ,6909 ,,,11198 
20191120,AK路,30218,1 ,27025 ,4356 ,3960 ,,0 ,12972 ,11793 ,9350 ,8500 ,,0 ,9350 ,8500 ,,,12858 
20191120,AK路,30218,1 ,27025 ,2057 ,1870 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,2221 
20191120,AK路,30218,1 ,27025 ,1678 ,1525 ,,0 ,12972 ,11793 ,10413 ,9466 ,,0 ,10413 ,9466 ,,,-2598 
20191120,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10200 ,9273 ,,0 ,10200 ,9273 ,,,2500 
20191120,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,,,14618 
20191120,AK路,30218,-2 ,10700 ,0 ,0 ,2500 ,2273 ,-23900 ,-21727 ,5700 ,5182 ,2500 ,2273 ,-8900 ,-8091 ,,,2727 
20191120,AK路,30218,-1 ,,0 ,0 ,,,,,,0 ,2500 ,2273 ,2500 ,2273 ,,,13636 
20191120,AK路,30218,-1 ,99000 ,0 ,0 ,0 ,0 ,-87021 ,-79110 ,62000 ,56364 ,2500 ,2273 ,-59500 ,-54091 ,,,2450 
20191120,AK路,30218,-3 ,57750 ,2045 ,1859 ,0 ,0 ,-173250 ,-157500 ,55000 ,50000 ,2500 ,2273 ,-162500 ,-147727 ,,,5595 
20191120,AK路,30218,-1 ,15700 ,1780 ,1618 ,2500 ,2273 ,-18200 ,-16545 ,8925 ,8114 ,2500 ,2273 ,-6425 ,-5841 ,,,4200 
20191120,AK路,30218,-1 ,8390 ,2045 ,1859 ,0 ,0 ,-8390 ,-7627 ,4800 ,4364 ,2500 ,2273 ,-2300 ,-2091 ,,,5595 
20191120,AK路,30218,1 ,0 ,1664 ,1513 ,0 ,0 ,0 ,0 ,5304 ,4822 ,2500 ,2273 ,7804 ,7095 ,,,4305 
20191120,AK路,30218,1 ,0 ,1771 ,1610 ,0 ,0 ,0 ,0 ,5304 ,4822 ,0 ,0 ,5304 ,4822 ,,,4208 
20191120,AK路,30218,1 ,0 ,2540 ,2309 ,5000 ,4545 ,0 ,0 ,,,,,,0 ,,,5145 
20191120,AK路,30218,1 ,0 ,1786 ,1624 ,0 ,0 ,0 ,0 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,13502 
20191120,AK路,30218,-2 ,35000 ,1786 ,1624 ,0 ,0 ,-31449 ,28590 ,8800 ,8000 ,2300 ,2091 ,-15300 ,-13909 ,,,15775 
20191120,AK路,30218,1 ,,3401 ,3092 ,5000 ,0 ,5000 ,4545 ,,0 ,,,0 ,0 ,,,16461 
20191120,AK路,30218,1 ,15400 ,1698 ,1544 ,3000 ,2727 ,18400 ,16727 ,14100 ,12818 ,3000 ,2727 ,17100 ,15545 ,,,9511 
20191120,AK路,30218,1 ,17500 ,1673 ,1521 ,0 ,0 ,15890 ,14445 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,9761 
20191120,AK路,30218,1 ,13300 ,2376 ,2160 ,2200 ,2000 ,15500 ,14091 ,9500 ,8636 ,2200 ,2000 ,11700 ,10636 ,,,3582 
20191120,AK路,30218,3 ,7000 ,3920 ,3564 ,2500 ,2273 ,23500 ,21364 ,3600 ,3273 ,2500 ,2273 ,13300 ,12091 ,,,19345 
20191120,AK路,30218,1 ,67500 ,17820 ,16200 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1300 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2500 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,1073 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,455 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,3909 
20191120,AK路,30218,2 ,14700 ,0 ,0 ,2500 ,2273 ,31900 ,29000 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,8182 
20191120,AK路,30218,1 ,4950 ,0 ,0 ,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,,,1073 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,209455 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,8455 
20191120,AK路,30218,1 ,7540 ,0 ,0 ,3500 ,3182 ,11040 ,10036 ,6050 ,5500 ,3500 ,3182 ,9550 ,8682 ,,,182636 
20191120,AK路,30218,1 ,8340 ,15458 ,14053 ,2500 ,2273 ,10840 ,9855 ,6900 ,6273 ,2500 ,2273 ,9400 ,8545 ,,,3679 
20191120,AK路,30218,1 ,12000 ,15458 ,14053 ,3000 ,2727 ,15000 ,13636 ,10400 ,9455 ,3000 ,2727 ,13400 ,12182 ,,,2520 
20191120,AK路,30218,1 ,9000 ,15458 ,14053 ,2500 ,2273 ,11500 ,10455 ,7000 ,6364 ,2500 ,2273 ,9500 ,8636 ,,,15295 
20191120,AK路,30218,3 ,38500 ,15458 ,14053 ,,0 ,33880 ,30800 ,2800 ,2545 ,2500 ,2273 ,10900 ,9909 ,,,-15102 
20191120,AK路,30218,2 ,6500 ,15458 ,14053 ,,0 ,5720 ,5200 ,1100 ,1000 ,2500 ,2273 ,4700 ,4273 ,,,16455 
20191120,AK路,30218,1 ,3000 ,15458 ,14053 ,2500 ,2273 ,5500 ,5000 ,2500 ,2273 ,2500 ,2273 ,5000 ,4545 ,,,15295 
20191120,AK路,30218,1 ,16180 ,15458 ,14053 ,2500 ,2273 ,18680 ,16982 ,15000 ,13636 ,2500 ,2273 ,17500 ,15909 ,,,15102 
20191120,AK路,30218,3 ,,30917 ,28106 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,81273 
20191120,AK路,30218,4 ,,15458 ,14053 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,16841 
20191120,AK路,30218,1 ,15700 ,15458 ,14053 ,2500 ,2273 ,18200 ,16545 ,8925 ,8114 ,2500 ,2273 ,11425 ,10386 ,,,15295 
20191120,AK路,30218,1 ,6000 ,15458 ,14053 ,2500 ,2273 ,8500 ,7727 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,16455 
20191120,AK路,30218,8 ,,15458 ,14053 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,15682 
20191120,AK路,30218,3 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,-10386 
20191120,AK路,30218,1 ,8500 ,0 ,0 ,2500 ,2273 ,11000 ,10000 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,-10386 
20191120,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,2727 
20191120,AK路,30218,1 ,5000 ,0 ,0 ,2500 ,2273 ,7500 ,6818 ,5000 ,4545 ,2500 ,2273 ,7500 ,6818 ,,,7309 
20191120,AK路,30218,8 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,9091 
20191120,AK路,30218,6 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,7309 
20191120,AK路,30218,1 ,10000 ,0 ,0 ,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,10000 ,9091 ,,,14618 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,35164 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,29236 
20191120,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,7309 
20191120,AK路,30218,1 ,10700 ,0 ,0 ,2500 ,2273 ,13200 ,12000 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,9091 
20191120,AK路,30218,1 ,81500 ,0 ,0 ,0 ,0 ,81500 ,74091 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191120,AK路,30218,1 ,3080 ,0 ,0 ,0 ,0 ,3080 ,2800 ,2800 ,2545 ,0 ,0 ,2800 ,2545 ,,,9091 
20191120,AK路,30218,4 ,,0 ,0 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,,,29236 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,1364 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,3655 
20191120,AK路,30218,2 ,5900 ,0 ,0 ,2500 ,2273 ,14300 ,13000 ,4700 ,4273 ,2500 ,2273 ,11900 ,10818 ,,,29236 
20191120,AK路,30218,1 ,15510 ,0 ,0 ,3300 ,3000 ,18810 ,17100 ,10450 ,9500 ,3300 ,3000 ,13750 ,12500 ,,,9091 
20191120,AK路,30218,1 ,4950 ,0 ,0 ,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,,,909 
20191120,AK路,30218,1 ,4950 ,0 ,0 ,0 ,0 ,4950 ,4500 ,3080 ,2800 ,0 ,0 ,3080 ,2800 ,,,6159 
20191120,AK路,30218,1 ,5500 ,0 ,0 ,2500 ,2273 ,8000 ,7273 ,2530 ,2300 ,2500 ,2273 ,5030 ,4573 ,,,0 
20191120,AK路,30218,1 ,5500 ,0 ,0 ,2500 ,2273 ,8000 ,7273 ,2530 ,2300 ,2500 ,2273 ,5030 ,4573 ,,,6159 
20191120,AK路,30218,1 ,9900 ,0 ,0 ,0 ,0 ,8222 ,7475 ,5580 ,5073 ,2500 ,2273 ,8080 ,7345 ,,,0 
20191120,AK路,30218,1 ,19800 ,0 ,0 ,0 ,0 ,17622 ,16020 ,5746 ,5224 ,2500 ,2273 ,8246 ,7496 ,,,909 
20191120,AK路,30218,1 ,19800 ,0 ,0 ,0 ,0 ,17622 ,16020 ,5304 ,4822 ,0 ,0 ,5304 ,4822 ,,,15455 
20191120,AK路,30218,1 ,19800 ,0 ,0 ,0 ,0 ,17622 ,16020 ,5746 ,5224 ,0 ,0 ,5746 ,5224 ,,,255 
20191120,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15836 ,14396 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,909 
20191120,AK路,30218,2 ,39600 ,2396 ,2178 ,0 ,0 ,36549 ,33226 ,5700 ,5182 ,2500 ,2273 ,13900 ,12636 ,,,8524 
20191120,AK路,30218,4 ,39600 ,2396 ,2178 ,2500 ,2273 ,38140 ,34673 ,3600 ,3273 ,2500 ,2273 ,16900 ,15364 ,,,8549 
20191120,AK路,30218,20 ,11500 ,1736 ,1578 ,7500 ,6818 ,237500 ,215909 ,7480 ,6800 ,2500 ,2273 ,152100 ,138273 ,,,10613 
20191120,AK路,30218,1 ,16900 ,1960 ,1782 ,2500 ,2273 ,19400 ,17636 ,6748 ,6135 ,2500 ,2273 ,9248 ,8408 ,,,9673 
20191120,AK路,30218,1 ,16900 ,16922 ,15384 ,0 ,0 ,16900 ,15364 ,6748 ,6135 ,0 ,0 ,6748 ,6135 ,,,15980 
20191120,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,25582 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,7309 
20191120,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,14618 
20191120,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,7309 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,21927 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,1291 
20191120,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,6636 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,2818 
20191120,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,5000 
20191120,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,2818 
20191120,AK路,30218,1 ,67500 ,0 ,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,45000 
20191120,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,68636 
20191120,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,56818 
20191120,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,104091 
20191120,AK路,30218,16 ,11500 ,0 ,,5000 ,4545 ,189000 ,171818 ,7480 ,6800 ,2500 ,2273 ,122180 ,111073 ,,,435000 
20191120,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,,,0 
20191120,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,2273 
20191120,AK路,30218,8 ,11500 ,0 ,,2500 ,2273 ,94500 ,85909 ,7480 ,6800 ,2500 ,2273 ,62340 ,56673 ,,,2273 
20191120,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,6818 
20191120,AK路,30218,1 ,10000 ,0 ,,2500 ,2273 ,12500 ,11364 ,7500 ,6818 ,2500 ,2273 ,6500 ,5909 ,,,0 
20191120,AK路,30218,1 ,14700 ,0 ,,2500 ,2273 ,17200 ,15636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,0 
20191120,AK路,30218,1 ,65100 ,0 ,,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,64500 ,58637 ,,,0 
20191120,AK路,30218,1 ,57750 ,0 ,,2500 ,2273 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,11364 
20191120,AK路,30218,2 ,65100 ,0 ,,2500 ,2273 ,67600 ,61455 ,62000 ,56364 ,2500 ,2273 ,126500 ,115000 ,,,13636 
20191120,AK路,30218,1 ,57750 ,0 ,,2500 ,2273 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,,,0 
20191120,AK路,30218,12 ,11500 ,0 ,,5000 ,4545 ,143000 ,130000 ,7480 ,6800 ,2500 ,2273 ,92260 ,83873 ,,,2273 
20191120,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,0 
20191120,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,,,0 
20191120,AK路,30218,1 ,15200 ,0 ,,2500 ,2273 ,17700 ,16091 ,9162 ,8329 ,2500 ,2273 ,11662 ,10602 ,,,0 
20191120,AK路,30218,1 ,15200 ,0 ,,0 ,0 ,15200 ,13818 ,9162 ,8329 ,0 ,0 ,9162 ,8329 ,,,0 
20191120,AK路,30218,4 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,,2500 ,2273 ,2500 ,2273 ,,,0 
20191120,AK路,30218,40 ,,0 ,,12500 ,11364 ,12500 ,11364 ,,,5000 ,4545 ,5000 ,4545 ,,,0 
20191120,AK路,30218,4 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,,2500 ,2273 ,2500 ,2273 ,,,0 
20191120,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191120,AK路,30218,12 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,,2500 ,2273 ,2500 ,2273 ,,,0 
20191120,AK路,30218,2 ,,0 ,,2500 ,2273 ,2500 ,2273 ,,,2500 ,2273 ,2500 ,2273 ,,,0 
20191120,AK路,30218,110 ,,0 ,,30000 ,27273 ,30000 ,27273 ,,,12500 ,11364 ,12500 ,11364 ,,,0 
20191120,AK路,30218,1 ,11500 ,0 ,,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,0 
20191120,AK路,30218,1 ,19800 ,0 ,,2500 ,2273 ,20500 ,18636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191120,AK路,30218,16 ,158400 ,0 ,,2500 ,2273 ,145218 ,132016 ,3600 ,3273 ,2500 ,2273 ,60100 ,54637 ,,,0 
20191120,AK路,30218,1 ,27825 ,0 ,,2500 ,2273 ,30325 ,27568 ,26500 ,24091 ,2500 ,2273 ,29000 ,26364 ,,,1504 
20191120,AK路,30218,1 ,37485 ,0 ,,,0 ,37485 ,34077 ,35700 ,32455 ,0 ,0 ,35700 ,32455 ,,,13376 
20191120,AK路,30218,1 ,32340 ,0 ,,2500 ,2273 ,34840 ,31673 ,30800 ,28000 ,2500 ,2273 ,33300 ,30273 ,,,9056 
20191120,AK路,30218,1 ,43050 ,0 ,,2500 ,2273 ,45550 ,41409 ,41000 ,37273 ,2500 ,2273 ,43500 ,39545 ,,,0 
20191120,AK路,30218,1 ,36750 ,0 ,,2500 ,2273 ,39250 ,35682 ,21800 ,19818 ,2500 ,2273 ,24300 ,22091 ,,,0 
20191120,AK路,30218,1 ,36750 ,0 ,,2500 ,2273 ,39250 ,35682 ,21800 ,19818 ,2500 ,2273 ,24300 ,22091 ,,,0 
20191120,AK路,30218,1 ,2268 ,0 ,,0 ,0 ,2268 ,2062 ,2160 ,1964 ,0 ,0 ,2160 ,1964 ,,,0 
20191120,AK路,30218,1 ,2520 ,0 ,,0 ,0 ,2520 ,2291 ,2400 ,2182 ,0 ,0 ,2400 ,2182 ,,,0 
20191121,AK路,30218,1 ,4950 ,0 ,,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,,,0 
20191121,AK路,30218,1 ,21500 ,0 ,,0 ,0 ,18961 ,17237 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,0 
20191121,AK路,30218,1 ,17500 ,0 ,,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,0 
20191121,AK路,30218,1 ,21500 ,0 ,,0 ,0 ,18961 ,17237 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,0 
20191121,AK路,30218,1 ,15000 ,0 ,,0 ,0 ,13185 ,11986 ,4950 ,4500 ,2750 ,2500 ,7700 ,7000 ,,,0 
